 Place,Grade,Time,Year
1,Sr ,16:50,2007
2,Fr ,16:56,2007
3,Jr,16:59,2007
4,Sr,17:18,2007
5,So,17:19,2007
6,Jr,17:23,2007
7,Jr,17:24,2007
8,So,17:27,2007
9,Sr,17:28,2007
10,Jr,17:29,2007
11,Sr,17:31,2007
12,Sr,17:31,2007
13,So,17:32,2007
14,Fr,17:32,2007
15,Jr,17:32,2007
16,So,17:33,2007
17,Sr ,17:34,2007
18,Sr,17:35,2007
19,So,17:35,2007
20,Jr,17:36,2007
21,Sr,17:36,2007
22,Sr,17:36,2007
23,So,17:37,2007
24,So,17:41,2007
25,So,17:42,2007
26,So,17:42,2007
27,Fr,17:44,2007
28,Jr,17:44,2007
29,Jr,17:47,2007
30,Fr,17:49,2007
31,So,17:51,2007
32,Jr,17:52,2007
33,Fr,17:54,2007
34,Sr,17:55,2007
35,Sr,17:55,2007
36,Fr,17:57,2007
37,Fr,17:57,2007
38,Fr,17:58,2007
39,So,18:02,2007
40,Jr,18:06,2007
41,So,18:07,2007
42,Sr,18:08,2007
43,Fr,18:09,2007
44,Sr,18:10,2007
45,Jr,18:10,2007
46,Sr,18:10,2007
47,Fr,18:10,2007
48,So,18:13,2007
49,Sr,18:13,2007
50,Sr,18:14,2007
51,Jr,18:16,2007
52,Jr,18:16,2007
53,Sr,18:17,2007
54,So,18:17,2007
55,Jr,18:17,2007
56,Jr,18:19,2007
57,Sr,18:21,2007
58,So,18:21,2007
59,Fr,18:22,2007
60,Jr,18:22,2007
61,Jr,18:23,2007
62,Fr,18:24,2007
63,So,18:24,2007
64,Jr,18:27,2007
65,So,18:27,2007
66,So,18:27,2007
67,Fr,18:29,2007
68,Jr,18:30,2007
69,So,18:31,2007
70,Jr,18:32,2007
71,Jr,18:32,2007
72,Fr,18:32,2007
73,So,18:33,2007
74,Jr,18:33,2007
75,Fr,18:34,2007
76,Sr,18:35,2007
77,Fr,18:35,2007
78,Sr,18:35,2007
79,Jr,18:35,2007
80,Jr,18:36,2007
81,Fr,18:38,2007
82,Fr,18:38,2007
83,Sr,18:38,2007
84,Jr,18:39,2007
85,Fr,18:39,2007
86,Sr,18:40,2007
87,So,18:42,2007
88,Fr,18:43,2007
89,So,18:43,2007
90,So,18:43,2007
91,Fr,18:44,2007
92,Jr,18:45,2007
93,Sr,18:46,2007
94,Jr,18:48,2007
95,Fr,18:48,2007
96,Jr,18:48,2007
97,Jr,18:49,2007
98,Jr,18:49,2007
99,Jr,18:50,2007
100,So,18:51,2007
101,Jr,18:52,2007
102,Jr,18:53,2007
103,Fr,18:53,2007
104,So,18:53,2007
105,Fr,18:53,2007
106,Fr,18:53,2007
107,Sr,18:54,2007
108,So,18:54,2007
109,Sr,18:54,2007
